,text,label
1826,wayne230 @mdr1975 @wayne230 @SB117 I think you do but its about forced perversion or else,1
1827,"mdr1975 @wayne230 @mdr1975 @SB117 Again, claiming things I've never said",0
1828,wayne230 @mdr1975 @wayne230 @SB117 nothing EVER is said but pro perversion,1
1829,"mdr1975 @wayne230 @mdr1975 @SB117 So, what you say is pro perversion then?",0
1830,wayne230 @mdr1975 @wayne230 @SB117 why else do you want sense from me? what you need is AGREEMENT with a sick lifestyle SOCIALISMLESS @SB117 for liberals ... that is normal,1
1831,"WisdomKitty Could this be the real reason, as to why Ms. Clinton basically stopped wearing dresses and pantyhose? Could she possibly have possessed the wisdom to determine what a high-risk liability it would be, having pantyhose entangled about her ankles, as an unknown man entered the ladies room with her, unbeknownst, or did Mr. Clinton simply forewarn her, as to the potential danger? Will the left seek to ban ladies from wearing pantyhose, next, and maybe even dresses, deeming such to be an unnecessary risk within the ladies room?",1
1832,SB117 @WisdomKitty 0/10,0
1833,Andrew917 @WisdomKitty -1/10,0
1834,wayne230 @WisdomKitty her first move God forbid will be to ban dresses,0
1835,"mdr1975 @wayne230 @WisdomKitty Yeah, a real danger that will happen, I'm sure.",0
1836,wayne230 @mdr1975 @wayne230 @WisdomKittyyou want men wearing dresses not me,0
1837,SB117 You have a very active imagination.,0
1838,"mdr1975 @wayne230 @mdr1975 @WisdomKitty Do I want men wearing dresses? No, but not freaked out by it either.",0
1839,wayne230 @mdr1975 @wayne230 @WisdomKittyme either but that will be the next drug,1
1840,"SB117 You forgot to take yours, clearly...",0
1841,mdr1975 @wayne230 @mdr1975 @WisdomKittyWhat will be the next drug?,0
1842,wayne230 @mdr1975 @wayne230 @WisdomKittytransgenders already is since the court failed to require churches to marry gays,1
1843,SB117 You need a gibberish->English translator to understand any of his posts.,0
1844,mdr1975 @SB117 I do right now because these post aren't making any sense. ,0
1845,SB117 As is usually the case with Wayne.,0
1846,wayne230 @mdr1975 @SB117 Laugh only a pro gay/TG post would EVER make sense to you stop the no sense lie!,1
1847,"mdr1975 @wayne230 @mdr1975 @SB117 No, seriously read your post. It didn't make any sense. Not even talking the opinion it stated. Referring to the phrasing.",0
1848,wayne230 @mdr1975 @wayne230 @SB117 lie you are redefining sense to mean disagreement,0
1849,"mdr1975 @wayne230 @mdr1975 @SB117 No, I'm trying to figure out what you are saying. You're asking questions claiming someone wants stuff they haven't mentioned. ",0
1850,wayne230 @mdr1975 @wayne230 @SB117 not at all you are desperately pushing for a pro deviant answer from me nothing else can make sense but that.its an old liberal game I see all the time unless I say yes to gay marriage and TG bathrooms I can never make sense to you,1
1851,"mdr1975 @wayne230 @mdr1975 @SB117 I just want you to make sense. You're saying stuff like transgenders are the new drug. Be against gays and transgender people all you want, but please make sense when you write so others can understand you.",0
1852,wayne230 @mdr1975 @wayne230 @SB117 Not at all you want me to agree with gays and TGs or it will be impossible to make sense to you its a tiresome liberal game that can never allow different opinions,0
1853,"mdr1975 @wayne230 @mdr1975 @SB117 Another claim of something I've never said. I am fine with you not agreeing with or liking gays or transgenders, and have never said otherwise. People can have different opinions. ",0
1854,nonstopca @mdr1975 @wayne230 @WisdomKittyMaybe you aren't...but I am....,0
1855,mdr1975 @nonstopca1 @mdr1975 @wayne230 @WisdomKitty Why?,0
1856,"rxwhitmer @WisdomKitty Actually, the reason she wears pants suits is to better hide the fact she's wearing depends and they might leak!",0
1857,"WisdomKitty @rxwhitmer Such is a plausible hypothesis, and if true, perhaps they are customized with body enhancements; nevertheless, she and her party are attacking women, via the Alinsky playbook. ",0
1858,Andrew917 Trans people have always used the bathroom/facilities of the gender they're living as. Conservatives just like discrimination and want to create potentially explosive situations. They seem to thrive on that in fact.,0
1859,"SB117 @Andrew917 Really, it's a distraction. Nobody in their right mind would think this was a problem.",0
1860,"1Jessie @SB117 @Andrew917 It's not, as long as it's not a law. A law saying that men can be in the ladies room, lets ALL men come in...that means rapists, and pedophiles. I've been in ladies rooms and noticed transgenders...they aren't what scares me...rapists and pedophiles do.",0
1861,SB117 @1Jessie @SB117 @Andrew917 What law is saying that? What in the world are you talking about? All you're doing is confirming my point.,0
1862,Andrew917 @1Jessie @SB117 @Andrew917 All men can already come in the women's bathroom. Most places have no law against that. The people trying to pass laws are the Republicans insisting that people use the bathroom of the gender on their birth certificate. So what laws are you talking about?,0
1863,"SB117 @Andrew917 @1Jessie @SB117 It's the same subset of people that think SCOTUS passed a ""law"" allowing SSM.",0
1864,wayne230 @SB117 @Andrew917 @1Jessie THERE WERE 102 GAYS SHOT IN ORLANDO OVER THE GAY RULING WHERE WERE THEIR EQUAL RIGHTS?,1
1865,SB117 It was over the ruling? Really? Source?,0
1866,SB117 *crickets,0
1867,wayne230 @SB117 sure all over the news the killer did it because of Sharia Law which is why the media deflected to his weapon. that showed what a LIE equal rights is,1
1868,"SB117 So, no source on your claim. Ok then.",0
1869,"rxwhitmer @Andrew917 NO they haven't and they'd better not. Not that I'd do anything about it, but there are a whole lot of people who would! Obama or no Obama. His legacy apparently is to be the President who has went against the will of the people who elected him more than anyone before him!",0
1870,"TurnHearts Has anyone heard if Bruce Springsteen, Ringo Starr, and other celebrities and corporations who condemned/boycotted NC are going to do the same to these other states? All I have heard is ..... crickets... Come on, where is the equality in your outrage, liberals? I can't hear you!",0
1871,dusty911 @TurnHearts They haven't passed their Jim Crow laws yet.,0
1872,wayne230 @dusty911 @TurnHearts You want slavery BACK that is why you want forced perversion you are calling that equality,1
1873,SB117 @wayne230 @dusty911 @TurnHearts What forced perversion?,0
1874,wayne230 @SB117 @wayne230 @dusty911 @TurnHearts which you push like mad I get so sick of the lie called equal rights,1
1875,"SB117 @wayne230 @SB117 @dusty911 @TurnHearts You didn't answer the question. What forced per⁠version? If you're sick of the nons⁠ense you make up, stop saying it.",0
1876,wayne230 @SB117 @wayne230 @dusty911 @TurnHearts you never ASKED one you are making a statement and want compliance,0
1877,SB117 @wayne230 @SB117 @dusty911 @TurnHearts For the third time; what forced perversion?,0
1878,wayne230 @SB117 @wayne230 @dusty911 @TurnHearts and answer not desired,0
1879,SB117 @wayne230 @SB117 @dusty911 @TurnHearts I didn't think so. All you know is the talking point on its face; you can't ever defend it.,0
1880,wayne230 @SB117 @wayne230 @dusty911 @TurnHearts Your only point is forced compliance of perversion,0
1881,SB117 @wayne230 @SB117 @dusty911 @TurnHearts Fourth time; What forced compliance of perversion?,0
1882,mdr1975 @SB117 @wayne230 @dusty911 @TurnHearts Don't expect an answer to your question. I doubt you'll get one from him.,0
1883,SB117 @mdr1975 @SB117 @wayne230 @dusty911 @TurnHearts I don't expect one. I'm hoping that he'll eventually realize he's a c⁠o⁠w⁠ard and s⁠h⁠u⁠t up.,0
1884,"wayne230 @mdr1975 @SB117 @wayne230 @dusty911 @TurnHearts because you are demanding COMPLIANCE or fines that is the only ""answer"" you will bother with",0
1885,SB117 @wayne230 @mdr1975 @SB117 @dusty911 @TurnHearts Fines for what?,0
1886,"mdr1975 @wayne230 @mdr1975 @SB117 @dusty911 @TurnHearts I'm just pointing out that you haven't answered the first 3 times the question was asked, so don't expect an answer on the 4th time. ",0
1887,SB117 @TurnHearts Who cares?,0
1888,MollyPitcher1776 @TurnHearts Thats awsome! I hope the boycott ruins that states finances and the current AG becomes NCs next Govener.,0
1889,wayne230 @MollyPitcher1776 @TurnHearts yep and your own kids will get raped by a pedophile in a shared bathroom then YOU will be crying. or will you? women have bodies in bedrooms but not bathrooms!,1
1890,"Tenniscourtoath @TurnHearts NC made itself the poster boy for this repulsive legislation which is why they are being singled out. Where is the conservative outage over Dennis Hastert, Mark Foley and Larry Craig? ",0
1891,anniekaye @Tenniscourtoath @TurnHearts There was outrage over it. Didn't all of those men go to jail for their crimes? Has nothing to do with allowing someone to go into any bathroom of their choice.,0
1892,"rxwhitmer @TurnHearts These are celebrities? They are monkeys howlling at the moon! North Carolina has the right to make laws for their own state. Obama does NOT, and neither do any of your so called celebrities! What you and many others forget is that the United States of America is a collection of dependent states having their own morals and laws. Obama thinks that President means KING. It doesn't. It means limited leader. There are many things he cannot legally do, and this happens to be one of them!",0
1893,"DanielMaclean If states can ignore real federal laws and allow people to consume controlled substances for recreational usage, states can ignore imaginary federal laws and keep moving forward in a sane and rational way.",0
1894,ch4101 @DanielMaclean I was thinking the same thing. Couldn't these states sue and claim why are some cities and states ignoring federal immigration laws,0
1895,"Atheoryoftime It's interesting that a law enforcement agency, the Executive Branch, can now order people to obey laws that don't exist. Cop pulls a guy over and says ""Get out of that car, you are no longer allowed to drive"". Guy says, ""Why, what law did I break?"" Cop says ""My law, I'm ordering you to get out and never drive again."" Guy says, ""But . . . but . . . but . . . you can't do that, it's unconstitutional."" Cops says ""I just did it and if you don't obey you're going to jail."" Guy says, ""But why me?"" Cop says ""I don't like your hair cut"". ",0
1896,a79jmt Nothing will get better until U.S. Resident Obama is removed from the oval office... 50 million plus illegal aliens are a large portion of the demoRATic voter base... we do you think demoRATs are doing everything they can to keep ID's out of the voting booths. Fraud in fraud out!,1
1897,Crosscut Trump will clean house of these incompetent anti American democrat hacks of Obama's. Things will change and America will get back to enforcing the law. TRUMP 2016!,0
1898,"cricket23 Vaughan cited the case of Sarah Root, who was killed in a car crash in Omaha, Neb., in January after Eswin Mejia slammed his car into hers while he was intoxicated and drag racing. Mejia is an illegal immigrant who arrived into the U.S. as an unaccompanied minor, and who had several previous brushes with the law, said Vaughan. “The local detectives asked ICE five times for a detainer on Eswin Mejia, but ICE said that he was not a priority for enforcement because he had not been convicted of a serious crime,” Vaughan said. “He was released on bail and disappeared, and is now on ICE’s most wanted list. It was a major scandal for ICE.” In another instance, Johnny Josue Sanchez, 21, a Honduran national in the country illegally who had been arrested three times, allegedly killed five homeless people when he set fire to a vacant building in Los Angeles. In this case, Vaughan said the combination of ICE’s and Los Angeles’s disinterest in removing Sanchez after so-called previous “minor” offenses resulted in tragedy. In yet another case, Marilyn Pharis, a 64-year-old Air Force veteran, was brutally raped and bludgeoned to death with a claw hammer on July 24, 2015, in her own home. Victor Aureliano Martinez Ramirez, 29, an illegal immigrant from Mexico who was arrested six times in the previous 15 months, was one of two men charged in the case. Keep in mind that Hillary wants to grant our American Citizenship to 11.6 million illegal aliens with 6.6 million of them being Mexicans! Its called pandering to the Hispanic Voters who support her.",1
1899,Danica70 whats up with the civil rights and American citizens?,0
1900,"Danica70 thats for us, not foreigners",1
1901,BBbbbbbbbbbbbbb Paid foreign insurgents Dont matter in the USA.,0
1902,"killterrists Indeed, everywhere one looks into Obama’s background, we find sealed records, scrubbed websites, altered documents, deception and unanswered questions. Can anyone imagine for a second if John McCain or George Bush had blocked access to his school, medical, and birth records? It would have been headlines in their case, but as with everything else concerning Obama, the media has given him a pass on this. Of all these marvels, the latest mystery and probably most perplexing is that of Obama’s social security number. It appears that Obama has multiple identities in term of possessing numerous social security numbers. Orly Taitz, an attorney who has filed numerous suits against Obama regarding his eligibility to serve as president, appears to have been the first to discover this. In her suit, representing a number of military officers who are refusing to serve under an ineligible commander in chief, she hired private investigator Neil Sankey to conduct research on Obama’s prior addresses and Social Society numbers. Using Intelius, Lexis Nexis, Choice Point and other public records, Sankey found around 25 Social Security numbers connected with Obama’s name. However, it may not be as many as 25, since Sankey also searched using closely related names such as: “Barak Obama,” “Batock Obama,” “Barok Obama,” and “Barrack Obama.” There may very well be some Kenyans living in America with the same last name and a similar first name. In any case, I will exclude these records for the purpose of this research and focus only on names spelled exactly like his name. Moreover, we can verify many of the Social Security numbers as valid since they’re connected to addresses at which we know Obama resided. Needless to say, there are also a slew of address and social security numbers connected to addresses in states that Obama has no known connection to. In Obama’s home state, Illinois, Sankey tracked down 16 different addresses for a Barack Obama or a Barack H. Obama, of which all are addresses he was known to have lived at. Two Social Security numbers appear for these addresses, one beginning with 042 and one starting 364. In California, where Obama attended Occidental College, there are six addresses listed for him, all within easy driving distance of the college. However, there are three Social Security numbers connected to these addresses, 537 and two others, each beginning with 999. There are no addresses listed in New York where he attended Columbia University, but there is one listed for him in nearby Jackson, NJ, with a Social Security number beginning with 485.",0
1903,steveinarizona @killterrists He did like millions of Mexicans and other illegals have done. Used a dead person number or made up a number. Some even use their children number if they were born in the U.S. A fake social security card in Phoenix runs about $100,1
1904,"killterrists 713 Hart Senate Office Building In Massachusetts – where Obama attended Harvard Law School – we find three addresses, all using the 042 Social Security number. After Obama was elected to the United States Senate in 2005, he moved into an apartment at 300 Massachusetts Ave NW; the Social Security number attached to that address is the 042 one. Yet, three years later, Obama used a different Social Security number for an address listed as: 713 Hart Senate Office Building. This was the address of his United States Senate office. This Social Security number began with 282 and was verified by the government in 2008. This mystery grows even stranger as other addresses and Social Security numbers for Barack Obama appear in a dozen other states not known to be connected to him. Again, I am excluding those records names not spelled exactly like his name. * Tennessee, one address with a Social Security number beginning with 427 * Colorado, one address, with a Social Security number beginning with 456. * Utah, two addresses, with two Social Security numbers beginning with 901 and 799. * Missouri has one address and one Social Security number beginning with 999. * Florida has two addresses listed for his him, three if you count one listed as “Barry Obama.” One is connected to a Social Security number beginning with 762. * In Georgia there are three addresses listed for him, all with different Social Security numbers: 579, 420, and 423. * In Texas there are four different addresses listed for him, one is connected to Social Security number 675. * There are two addresses listed for Barack Obama in Oregon and one address listed for him in the states of Wisconsin, Michigan, South Carolina, and Pennsylvania. All told, there are 49 addresses and 16 different Social Security numbers listed for a person whose name is spelled “Barack Obama.” In some cases, the middle initial “H” is listed. If you were to expand the search to include closely related names such as: “Barac,” “Barak,” and “Barrack” Obama, you would find more than a dozen additional addresses and Social Security numbers. Finally, the one Social Security number Obama most frequently used, the one beginning with 042, is a number issued in Connecticut sometime during 1976-1977, yet there is no record of Obama ever living or working in Connecticut. Indeed, during this time period Obama would have been 15-16 years old and living in Hawaii at the time. Ann, Stanley and Madelyn Dunham",0
1905,"savemurica My Bro is our PD's volunteer Spanish Interpreter and he's on call 24/7. A while back he was called out in the middle of night to help identify an highly intoxicated suspected illegal, who had just caused a very serious auto accident. After several cups of coffee, he able to ascertain this man was from Honduras and had been deported twice before. So, the PD's officer in charge calls ICE and request his pick up,..which is Promptly Denied! They said "" sober him up and turn loose!"" Now ,that's Simply amazing and true! Where is our government?",1
1906,"oharaj Vote Republican 2016: Because, you ever notice, liberals never look work-boots?",0
1907,killterrists OBAMA IS AN ILLEGAL ALIEN THE SS# HE USES IN THE WHITE HOUSE WAS ISSUED IN CONNECTCUT IN LIKE 1898 TO A FRENCH NATIONAL THAT BECAME A CITIZEN HERE MOVED TO HAWAII IN 1960 AND DIED IN 1961...... OBAMMA BORN IN BRITISH REPUBLIC OF THE CONGO IN 1961 AND MOVED HERE ILLEGALLY AND GRANDMOTHER OF WHITE MOTHER WAS THE ONE IN HAWAII THAT COLLECTED AND DESTROYED SS# 'S OF DEAD PEOPLE....... FIGURE IT OUT FROM THERE,1
1908,"BBbbbbbbbbbbbbb We, the Americans Know u r a insurgent p o s NOW. Social Security started when u foreign p o s?",0
1909,oharaj @killterrists Someone had a social security number issued to them in 1898? You sure? LOL,0
1910,steveinarizona @oharaj @killterrists He means the person who originally had that ss# was born in 1898. ,0
1911,killterrists @oharaj @killterrists maybe date is wrong but facts are facts he is illegal as a belly boarder crawlin mexitrash,1
1912,oharaj Vote Republican 2016: Because most people can outrun a glacier.,0
1913,mrbigstuff Who came up with this crap of sancuary cities anyway?,0
1914,"oharaj @mrbigstuff Liberals, who else?",0
1915,mrbigstuff @oharaj @mrbigstuff I was kinda hoping for name or names. Maybe I'll google it later.,0
1916,"cricket23 @mrbigstuff ""DEMOCRATS""",1
1917,"wiseacres Cut off Federal funding and arrest anyone getting in the way for aiding and abetting, obstruction of justice and everything else that might stick.",0
1918,"Smokeyjcat I know a Scotsman who was deported for overstaying visa one day, he was at the departure area of LAX leaving the country and is now barred from returning, he is a security consultant for people working abroad and is married to an American, the reason for the harsh treatment can only be because he is white. This is the world you liberals are making for yourself.",0
1919,killterrists @Smokeyjcat HE WAS WHITE AND SPOKE ENGLISH,1
1920,"mrbigstuff These people need to be deported and shot if they come back. Also, the people aiding and abetting the illegal aliens need to go directly to jail, behind the bars!",1
1921,3865 Its failing has failed to remove any illegals period there all criminal,1
1922,oharaj Any U.S. Citizen voting for Hillary Clinton is the intellectual equivalent of a chicken rooting for Colonel Sanders.,0
1923,"wew300 I case you haven't noticed nothing works under Dim. control. What is it about the word ""illegal"" Dim's do not understand? Why do we write laws that are not enforced? Vote Trump!",1
1924,"ayonna36 Hillary's support of Sanctuary cities is about as bad as her support for BlackLivesMatter. How do you help fix any social injustices by burning down you own city and randomly attacking white people on the streets? Someone please explain to me how that works. Remember BLM was invited to the White House by Obama. Again, how does that work when five police officers lost their lives protecting BLM protesters in Dallas and Hillary refused to seek the endorsement of the Fraternal Order of Police. How does that work? Perhaps a Hillary supporter would like to explain. Even at the DNC convention when a silent prayer was taking place BLM people in the audience jeered during the silent prayer for the fallen officers. Please Hillary supporters explain that one to me. We need law and order in this country. No US citizen black, white, Latino, Asian, has the right to destroy people property without consequences. But it's okay if you are black protesting about a criminal with a gun who refused to put down his gun and was shot and killed by police. What would you have done? ",1
1925,"oharaj Vote DemoKKKrat 2016: Because we believe that global warming is settled science, if you put too many people on the island of Guam it might flip over and capsize, and jews are termites. Now, if we can just figure out which restroom to use...",1
1926,cricket23 @oharaj Bigot! Shalom,0
1927,igoturstmulspckg CLM. Citizens Lives Matter,0
1928,killterrists @igoturstmulspckg WELL PUT,0
1929,"steve mcd All lives matter Mr. Obama and Mr. Johnson, not just your future democrats here illegally.",1
1930,"killterrists @steve mcd NOT ALL,,,,,,, ILLEGALS CRMINALS AND MUSLIMS NOT SO MUCH!!!!",1
1931,"Meow6680 Obama does not want illegal criminals deported, PERIOD! One of his reason is because his uncle would then be deported instead of being given a free pass to commit more crimes. His uncle is protected, ICE has been ORDERED to stay away from him, and local law enforcement has been told they are not to arrest him or harass him anymore. Look it up, this is true.",1
1932,killterrists @Meow6680 OBAMA IS AN ILLEGAL ALIEN THE SS# HE USES IN THE WHITE HOUSE WAS ISSUED IN CONNECTCUT IN LIKE 1898 TO A FRENCH NATIONAL THAT BECAME A CITIZEN HERE MOVED TO HAWAII IN 1960 AND DIED IN 1961...... OBAMMA BORN IN BRITISH REPUBLIC OF THE CONGO IN 1961 AND MOVED HERE ILLEGALLY AND GRANDMOTHER OF WHITE MOTHER WAS THE ONE IN HAWAII THAT COLLECTED AND DESTROYED SS# 'S OF DEAD PEOPLE....... FIGURE IT OUT FROM THERE,1
1933,BBbbbbbbbbbbbbb @K. Wrong. Social security started when??,0
1934,"cr_44 Should be a bounty for civilians who apprehend and turn over illegals to ICE. They say they have to few agents, this would hugely expand the forces on the street. Of course, there needs to be total E-verify compliance enforced to prevent undocumented people from holding jobs. If we want to enforce our immigration laws we can, but the facts are we as a society do not have the political will to do so. I suspect in 50 years the U.S.A. as a true s,overeign nation will have been so diluted as to not exist.",0
1935,killterrists @cr_44 CREATE JOBS A NEW BOUNTY HUNTER WANTED DEAD OR ....... ALIVE/ NOT SO MUCH!!!!!,0
1936,"Smokeyjcat If you are in Mexico working illegally any Mexican can arrest you, law enforcement personnel or not.",0
1937,"oharaj Vote DemoKKKrat 2016: Because free food, clothing, education, housing, healthcare, abortions, contraceptives AND Cellphones, just isn't enough to keep our constituency from rioting. We need more of your money.",1
1938,killterrists SUPRISIED MEXICO HAD ON OLYMPIC TEAM.......... THOUGHT EVERYONE THAT COULD RUN JUMP AND SWIM WAS ALREADY IN AMERICA!!!!!,1
1939,"oharaj @killterrists That joke was brough up earlier but later deleted. It's an old one, but props on bringing it up during the olympics, that makes it more contemporary.",0
1940,"killterrists @oharaj @killterrists LOL YA I STILL LIKE IT THOUGH DIDNT SEE IT BEFORE IT WAS DELETED,,, SOMEONE ELSE HAS A GREAT MIND LOL",0
1941,SpayAndNeuterYourLiberals @killterrists Fence-climbing hasn't been recognized as an Olympic event......,1
1942,"oharaj @SpayAndNeuterYourLiberals Eh, depends on your interpretation of fencing.",0
1943,oharaj Vote DemoKKKrat 2016: Because it's time for your hard earned money to belong to someone else!,1
1944,"POTUSisaliiar DemocRats love illegals ,,, & why you may ask?,, because they can round them up and have them vote in elections. Only Grubers believe there is no voter fraud, yes the dead do vote in Chicago !",1
1945,"SpayAndNeuterYourLiberals @POTUSisaliiar That's because the leftist media refused to report it. In the minds of the liberal lemmings, if mediamatters didn't report it, it never happened.",0
1946,killterrists @POTUSisaliiar AND EVERYWHERE ELSE IN DUMMYCRAP DISTRICTS THE DEAD VOTE,1
1947,qtessa Government can't take care of anything. It's time to do away with it all and farm every section out to private sector. Government jobs are all friends and family of mostly unqualified people including President. They make too much money after year jobs are tenured and you can't get rid of them. All they can do is move them to another section and keep paying them for nothing while their job position automatically get step increases. The bigger the government gets the worse our country functions and the worse off the public is.,0
1948,firstonewild Sanctuary is a function of the Catholic Church. States are not suppose to impose their Religion over the citizens of the US. The people under Sanctuary are suppose to be housed and remain on Church Grounds. At the expense of the Church. Until a determination of resolve between the State and Church can be made concerning the individual. An individual that leaves the Church grounds is subject to the full extent of the Law. The State is liable for the damages caused by the imposing of the Catholic Religion on the people. ,0
1949,"OldSSage @firstonewild When the blatant anti- Christian asault by the Administration and Democrats at every level is ceased then some credence can be accorded to the ""sanctuary"" argument. SANCTUARY cities are run by virulent secularists and Liberals. They are a recruiting ground for ILLEGAL voters and a means to bolster the population for districting purposes. Sadly the American catholic Church is only afactor when some Liberal tenet can be contrived, If the Catholic Church had any real clout every legislator,Pelosi and Biden comes to mind,purporting to be a Catholic and being supporters of any and all legislation supporting abortion and taxpayers paying for it would be publicly excommunicated. That has not happened and the Catholic Church is no longer the bastion of morals that could once influence elections. Sanctuary Cities are the creation of Liberals looking for support from legal minorities. RELIGIONhas nothing to do with it unless you are an amoral athiest...",1
1950,"pkinsolomons I think cutting off federal funds to cities who do not enforce current law is a dandy idea. Nothing would make them move faster to fix that sanctuary attitude of aiding and abeting illegals in the commission of a crime - staying here illegally, working here using false papers (fraud) or worse.",0
1951,firstonewild @pkinsolomons Sanctuary Is a place of refuge for Individuals that are appealing to the people of a State and not the State itself. A plea for personal protection in full recognition of their gilt in the breaking of the laws of a State. A safe zone of apprehension by the People for the protection of all. Where they can safely present their case of circumstances that led them to having no other alternative than to brake the States Laws. For when a State itself is involved in the granting of Sanctuary it is in conflict of interest to itself and the people thereof. ,0
1952,"cntstdthepain The Obama administration counts the young girls that are kidnapped and sold into sexual slavery south of the border, those that die in the desert and drown in the Rio Grande as deportations !! LTFOL",1
1953,"justusprevail This big O has truly created a national crisis.... This administration the Demoncrats not to be confused with the honorable but few democrats left, and their supporters are continuing to destabilize the country of America and its good people.... THE PEOPLES CHOICE...CEO / LAW & ORDER PRESIDENT DONALD TRUMP IS THE ONLY SANE , COMPETENT , AND CURRENTLY RESPECTED VOICE OF THE AMERICAN POPULATION AND IT'S BEEN EVIDENT SINCE HE HAS BEEN RUNNIG FOR OFFICE THE COUNTRY HAS BEEN CHANGING BECOMING MORE FREE , MORE PATRIOTIC, AND CONTENT WITH A REAL LEADER AND ADMINISTRATOR TELLING THEM THE TRUTH AND SUPPORTING THEIR BELIEF IN JUSTICE AND FAITH IN THE FUTURE OF OUR AMERICA...TRUMP HAS A GREATER POSITIVE EFECT AND AMERICAN.... REAL PEOPLE BASED ...FACT NOT FICTION POLICY GOING FORWARD FOR REAL PEOPLE IMPACT ON TODAYS AMERICA OUTSIDE THE OFFICE THAN big O has ever accomplished in the office dividing , undermining , and over talking the PEOPLE OF AMERICA AND ITS GOVERNING CONSTITUTIONAL PRINCIPLES....WE WILL MAKE AMERICA GREAT AGAIN",0
1954,killterrists @justusprevail THERE ARE HONORABLE DUMMYCRAPS ???????? ISNT THAT AN OXYMORON???!!!!,1
1955,"paul84043 And by ""Dangerous Illegal Immigrants"", they mean, ""Democratic voters"".",1
1956,7thDay @paul84043 Don't forget the dead also,0
1957,SpayAndNeuterYourLiberals @7thDay @paul84043 Liberals are brain-dead. Does that count?,0
1958,7thDay @SpayAndNeuterYourLiberals @7thDay @paul84043 pulse or no pulse there registered.,0
1959,DILLIGAFTOYOU Demrats,0
1960,FearingGlobalSpending Dems shouldn't be allowed to live in gated comunities,0
1961,"killterrists @FearingGlobalSpending OR LOCK DOORS OR USE CARS BUSSES PLANES TRAINS, LIMIT H2O USE AND NO GUNS OR BODY GUARDS FORCE THEM TO LIVE AND TAKE CARE OF VIOLENT ILLEGALS AND MUSLIMS.......... NONE WOULD BE DUMMYCRAPS FOR LONG,,,,,, OH YA FORCE THEM TO WORK AND GIVE THE MONEY TO THE GOV. NO WELFARE, EBT, FREE HOUSING ETC.......",1
1962,MOMAN3 Liberals are good at spending OTHER people's money.,0
1963,Smokeyjcat They will give away anything they don't own.,0
1964,libsliealot2 If all it took to fix illegal immigration was burn down some liquor and clothing stores and beat up whites randomly by mob violence Democrats would of already fixed it. cincyman Tired of law enforcement based upon political correctness? Then make sure you vote. And vote for Trump.,1
1965,"frommie I think the maximum age to abort a liberal should be 40 years old. After that age, all the drugs and alcohol will tear them down fast anyway",0
1966,vodknockers Clearly the will of The People doesn't matter. This is what happens when Liberals are in control. End the madness...TRUMP / PENCE 2016,0
1967,libsliealot2 Democrats sure can't fix anything and they sure can keep information secure but they sure can empty a liquor store and burn it to the ground completely easy enough.,1
1968,SeanReed Single Payer Healthcare is just around the corner. Conservative Healthcare is failing. We must go to a pure Government solution!,0
1969,earnestlyjoshing And bankrupt the Nation...,0
1970,frommie @earnestlyjoshing And every penny of it will end up in THEE Foundation,0
1971,frommie @SeanReed <<< Ok Adolph. When did you get off your meds...or into this country for that matter,0
1972,"SpayAndNeuterYourLiberals @SeanReed LOL. How's Obamacare been doing so far? Shows you how much a gov't healthcare program works.Quick summary since you seem to have missed it: Lost BILLIONS so far when Oblunder promised it would save taxpayers hundreds of millions. Has hurt & cost more people than it has helped. Yup, gov't efficiency hard at work.",0
1973,"7thDay @SeanReed HSA were brought into play during the Bush years, and it is still the only viable health plan. The government failed with the mail system, why on earth do you think they can get the health care right?",0
1974,killterrists @7thDay @SeanReed THINK THE GOV WILL TAKE CARE OF YOU???? LOOK AT THE AMERICAN INDIAN...... HENERY FORD,0
1975,"SpayAndNeuterYourLiberals @killterrists @7thDay @SeanReed A wise Indian chief once said, ""Sure you can trust the government"". He only said it once......And he wasn't considered very ""wise"" any more.",0
1976,killterrists @SpayAndNeuterYourLiberals @killterrists @7thDay @SeanReed THAT'S RIGHT,0
1977,Smokeyjcat Just like they have in Venezuela?,0
1978,washingtonreznonotDC A DEATH SENTENCE IS THE ONLY CURE FOR STUPIDITY!,0
1979,washingtonreznonotDC CASE IN POINT SEAN REED!,0
1980,ronbo99 we need to hang all the illegal vermin. Starting with the ones that don't have birth certificates that are real.,1
1981,frommie Liberals = protecting the criminals and hanging American citizens out to dry,1
1982,cincyman Are you tired of the liberals coddling illegals and criminals? Then make sure you vote - for Trump.,1
1983,frommie @cincyman and anyone who backs him ,0
1984,"SpayAndNeuterYourLiberals I remember when I lived in LA several years ago. The Hispanics wanted to make a statement about how much they were ""needed"" to do all the jobs. So they had what they called ""Day without a Mexican"" where they all stayed home from work in protest. Totally backfired on them. There was no traffic on the freeways (unheard of in LA), all the businesses functioned without issue, and all the white people asked when they were gonna have another one.",0
1985,washingtonreznonotDC @SpayAndNeuterYourLiberals YEAH BUT AT LEAST THE MEX'S ARE WILLING TO WORK AND NOT BECOME PROUD LIBERAL CRIMINALS LIKE SO MANY BLACKS ARE EXHIBITING!,1
1986,earnestlyjoshing US citizens are just collateral damage in the Lefts quest to make America brown...,1
